Sector,Age,Tv Bills ,Water bills,Electricity Bills,Family Members ,Group?,Duration (year),Salary (yearly),Qualifications,District,State,Loan History ,Loan Category,Sector of Business,Founding Year,Profit per anum,Credit Score ,LOAN GRANTED  ,RISK SCORE
"Agriculture,forestry & fishing",23,Yes,Yes,Yes,6,Yes,2,500000,Secondary,Amritsar,Punjab,Loan taken and still repaying,Business,Retail,2013,40000,20,Yes,30
Mining & quarrying,30,Yes,Yes,Yes,5,No,1,200000,Diploma,Rohtak,Haryana,Loan taken and still repaying,Medical,None,0,0,40,Yes,30
Manufacturing,35,Yes,Yes,Yes,6,No,3,1000000,Undegraduation,Agra,Uttar Pradesh,Loan not taken / repayed,Business,Building Materials,2020,100,10,No,85
"Electricity, gas, water supply & other utility services",27,Yes,Yes,Yes,4,No,1,600000,Undegraduation,Alwar,Rajasthan,Loan not taken / repayed,Education,None,0,0,20,Yes,30
"Public Administration, defence and other services",36,Yes,Yes,Yes,3,No,1,800000,Postgraduation,Faridabad,Haryana,Loan not repayed on time.,Business,Information Technology,2020,300000,60,Yes,20
"Public Administration, defence and other services",40,Yes,Yes,No,4,No,2,700000,Others,Patna,Bihar,Loan taken and still repaying,Medical,None,0,0,10,Yes,40
"Financial, real estate & prof servs",32,Yes,Yes,Yes,4,Yes,1,600000,Undegraduation,Nainital,Himachal Pradesh,Loan taken and still repaying,Business,Capital Goods,2017,150000,80,Yes,35
"Public Administration, defence and other services",50,Yes,Yes,Yes,8,No,2.5,800000,Undegraduation,Kolkata,West Bengal,Loan not taken / repayed,Education,None,0,0,20,Yes,45
"Public Administration, defence and other services",42,Yes,Yes,Yes,5,No,1,1200000,Undegraduation,Kolkata,West Bengal,Loan not taken / repayed,Business,Textiles & Fashion,2020,20000,30,Yes,50
"Agriculture,forestry & fishing",23,Yes,Yes,No,4,No,1.5,300000,Senior Secondary,Gurugram,Haryana,Loan not repayed on time.,Business,Chemicals,2019,250000,70,Yes,20
"Agriculture,forestry & fishing",28,Yes,No,Yes,4,No,1,600000,Senior Secondary,Gurugram,Haryana,Loan not taken / repayed,Business,Healthcare,2020,300000,60,Yes,20
"Agriculture,forestry & fishing",29,No,Yes,Yes,4,Yes,0.5,800000,Diploma,Ludhiana,Punjab,Loan taken and still repaying,Business,Industrial Products,2018,100000,40,Yes,30
"Agriculture,forestry & fishing",35,Yes,Yes,Yes,5,Yes,1.5,500000,Diploma,Howrah,West Bengal,Loan not taken / repayed,Business,Media & Entertainment,2016,150000,50,Yes,20
Construction,28,No,Yes,No,3,Yes,1,200000,Primary,Patna,Bihar,Loan taken and still repaying,Medical,None,0,0,30,Yes,40
"Trade, hotels, transport, communication and services related to broadcasting",43,Yes,Yes,Yes,5,No,2,1500000,Postgraduation,Mumbai,Maharashtra,Loan not taken / repayed,Business,Transportation & Logistics,2014,50000,60,Yes,40
Construction,26,Yes,Yes,Yes,3,No,1,400000,Uneducated,Deogarh,Odisha,Loan taken and still repaying,Education,None,0,0,90,Yes,45
